[["DP05_0001E","DP05_0018E","DP02_0066PE","DP02_0067PE","DP03_0062E","DP04_0001E","DP04_0002E","DP04_0003E","zip code tabulation area"],
["33179","38.0","90.9","22.0","60109","14381","12581","1800","98366"],
["20767","42.5","91.2","27.7","66423","8672","8258","414","98371"],
["20317","37.7","95.7","35.9","73385","9075","8375","700","98383"],
["3601","54.2","91.9","28.5","51964","4254","1691","2563","96137"],
["7511","37.9","95.7","41.2","79459","3169","2621","548","96712"],
["515","52.5","98.0","46.3","67679","282","204","78","96728"],
["6333","44.9","95.0","37.0","73952","4831","2540","2291","96738"],
["2941","45.7","95.4","34.9","83000","1348","996","352","96754"],
["23516","39.7","90.4","24.6","73975","12022","7622","4400","96761"],
["3203","46.3","87.7","24.0","48750","1561","1246","315","96763"],
["1407","50.5","86.4","30.1","49688","577","473","104","96776"],
["1350","43.2","91.0","25.8","45833","576","466","110","96781"],
["3145","52.7","96.9","34.6","30172","1827","1398","429","96785"],
["58777","31.0","92.4","31.3","74841","19305","18171","1134","96818"],
["18806","50.0","96.7","59.1","129713","7128","6418","710","96821"],
["33986","43.8","92.8","27.9","48125","14878","13847","1031","96001"],
["207","54.3","78.7","0.0","40625","170","71","99","96010"],
["150","55.8","93.8","17.9","17115","160","70","90","96011"],
["186","43.3","90.6","10.2","40972","78","73","5","96029"],
["2869","48.3","92.9","16.8","30804","1731","1154","577","96041"],
["63","-666666666.0","54.0","0.0","-666666666","99","29","70","96046"],
["21","67.8","90.5","38.1","103472","235","11","224","96061"],
["282","51.4","80.5","12.6","31875","152","91","61","96075"],
["444","50.4","90.9","13.0","48750","264","156","108","96084"],
["710","56.2","91.7","27.6","51429","980","326","654","96091"],
["745","51.3","90.0","16.1","49545","348","290","58","96096"],
["90","73.8","100.0","0.0","45959","234","77","157","96105"],
["76","28.9","83.6","0.0","-666666666","46","29","17","96119"],
["853","31.1","86.7","24.5","70833","654","248","406","96148"],
["359","49.3","100.0","20.6","51667","237","140","97","96006"],
["23528","38.6","86.2","11.9","41360","9574","8960","614","96007"],
["1026","55.6","90.1","27.8","63571","456","410","46","96062"],
["310","33.4","83.2","30.2","49766","410","114","296","96063"],
["4400","59.3","87.1","11.5","46553","2630","2016","614","96088"],
["392","48.8","80.7","15.3","43500","192","164","28","96090"],
["4011","43.3","86.8","19.8","40718","1898","1616","282","96093"],
["17","-666666666.0","100.0","0.0","-666666666","60","10","50","96108"],
["164","55.8","83.5","14.4","55313","111","71","40","96110"],
["145","65.8","93.4","14.6","-666666666","136","79","57","96115"],
["138","65.2","100.0","0.0","-666666666","185","78","107","96116"],
["332","32.8","96.7","12.0","34306","165","138","27","96117"],
["2406","48.0","96.4","48.3","71576","4854","1129","3725","96145"],
["47482","33.0","93.7","30.0","99946","14140","12889","1251","96707"],
["6603","41.2","95.8","43.1","84037","2375","2123","252","96741"],
["14844","39.6","94.3","31.4","73970","5993","4297","1696","96743"],
["2861","43.5","94.9","24.7","50329","1310","1079","231","96760"],
["18035","41.9","94.6","24.9","74325","6843","6331","512","96768"],
["738","30.8","95.3","25.9","22708","780","264","516","96770"],
["8515","40.3","92.8","19.6","35546","3667","3002","665","96771"],
["2192","46.5","91.0","20.3","46313","996","746","250","96772"],
["1987","39.0","83.5","19.9","56250","641","492","149","96777"],
["32704","39.0","91.4","24.3","74709","11235","10132","1103","96793"],
["16670","35.8","78.0","10.8","43336","6658","5879","779","96021"],
["166","47.3","76.9","2.7","32500","66","52","14","96074"],
["3380","41.5","92.9","25.4","62413","1299","1139","160","96750"],
["54368","38.1","80.2","17.5","77389","12953","12137","816","96819"],
["47","24.5","100.0","0.0","-666666666","0","0","0","96863"],
["335","60.4","100.0","15.5","85395","180","142","38","96121"],
["18252","40.0","90.6","20.6","71765","5702","5014","688","96766"],
["295","33.9","80.9","21.9","40417","192","102","90","96112"],
["1649","40.3","94.3","18.0","65670","666","519","147","96719"],
["7844","37.6","87.1","28.9","78958","2671","2332","339","96791"],
["2878","22.1","100.0","17.7","-666666666","0","0","0","96857"],
["59","57.6","100.0","16.3","-666666666","84","32","52","96111"],
["2110","22.5","98.1","7.9","-666666666","0","0","0","96860"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","96850"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","127","0","127","96155"],
["446","43.1","98.0","36.1","72321","198","184","14","96765"],
["52653","43.3","95.6","37.3","100311","17192","16365","827","96744"],
["119","24.4","100.0","24.5","-666666666","0","0","0","96859"],
["46","59.8","80.4","6.5","-666666666","49","22","27","96049"],
["57160","43.9","79.0","29.5","58055","20652","19429","1223","96817"],
["1012","42.9","87.6","12.3","68942","284","206","78","96726"],
["190","40.1","100.0","61.0","-666666666","102","79","23","96135"],
["144","60.6","100.0","0.0","-666666666","90","64","26","96129"],
["595","22.7","100.0","10.1","-666666666","0","0","0","96853"],
["8522","45.0","87.7","18.7","68580","3265","3059","206","97009"],
["1376","51.1","90.0","13.8","45795","734","606","128","97014"],
["37604","36.7","86.4","21.6","47374","15316","14344","972","97030"],
["554","36.8","94.8","20.0","52083","279","237","42","97039"],
["3394","38.3","90.4","17.0","71250","1114","1038","76","97042"],
["1502","48.5","94.4","28.2","61750","1980","648","1332","97049"],
["1999","47.3","86.5","22.0","68259","743","689","54","97054"],
["839","54.4","88.0","13.7","37875","509","347","162","97118"],
["13529","40.9","87.7","17.8","46081","6161","5023","1138","97141"],
["774","62.2","98.5","49.4","48628","1004","397","607","97149"],
["17566","31.6","96.6","69.7","50420","9703","9009","694","97201"],
["17112","37.6","84.8","27.4","41809","6839","6530","309","97216"],
["2733","18.9","100.0","68.4","-666666666","0","0","0","97331"],
["2691","56.0","89.3","19.7","62911","1360","1124","236","97358"],
["18888","49.1","98.4","69.8","118566","8337","7770","567","97034"],
["6805","44.7","89.6","15.3","52404","2712","2496","216","97048"],
["11685","41.4","92.6","24.2","68132","4872","4631","241","97056"],
["43247","37.9","89.8","25.5","69847","15886","15183","703","97080"],
["17741","45.1","92.9","27.2","50977","8427","7526","901","97103"],
["1192","43.4","93.5","26.9","41250","1424","505","919","97110"],
["4796","35.0","86.2","19.9","59604","1640","1497","143","97114"],
["351","61.7","95.4","16.5","38810","225","168","57","97122"],
["11676","36.1","98.4","79.1","88947","7033","6253","780","97210"],
["25596","41.5","97.0","59.5","77012","11835","11306","529","97225"],
["963","57.4","81.7","13.9","45750","501","464","37","97453"],
["211","60.2","100.0","8.0","81827","95","95","0","97476"],
["336","61.2","94.2","39.0","43472","210","165","45","97493"],
["42189","35.8","95.9","58.5","66017","19042","18135","907","97202"],
["15556","35.2","84.4","34.4","58853","5957","5543","414","97218"],
["4648","34.5","93.6","53.4","51050","2393","2259","134","97227"],
["39950","37.5","88.6","25.1","60198","15293","14627","666","97303"],
["7204","41.6","87.3","13.2","51003","2722","2577","145","97325"],
["3162","42.8","90.8","18.9","50972","1294","1212","82","97327"],
["71968","36.4","91.8","40.9","80039","26279","25218","1061","97007"],
["3229","52.5","90.6","29.4","61827","1398","1299","99","97019"],
["539","42.1","91.1","21.8","42188","236","205","31","97857"],
["4977","32.3","77.4","14.5","53906","1754","1699","55","97032"],
["10344","43.3","89.6","15.9","68750","4245","3788","457","97023"],
["10456","39.8","86.5","21.3","56781","4447","4238","209","97024"],
["85","57.4","100.0","85.3","103500","820","42","778","97028"],
["2479","41.1","79.4","32.6","75951","1041","743","298","97041"],
["22442","34.0","88.3","22.7","62740","7824","7657","167","97060"],
["3398","42.9","88.2","27.0","71295","1378","1215","163","97111"],
["4312","52.2","89.5","23.4","71219","1650","1557","93","97119"],
["4913","35.3","92.3","20.6","75114","2649","1443","1206","99737"],
["738","54.5","96.0","25.2","54028","358","321","37","99012"],
["13901","37.4","94.4","33.2","58454","5530","5247","283","99016"],
["453","40.9","88.4","11.0","34844","910","219","691","99683"],
["123","32.5","80.8","1.3","35417","53","41","12","99691"],
["3094","51.7","88.8","19.7","41512","2009","1382","627","99166"],
["237","41.6","90.7","24.0","63438","90","85","5","99176"],
["499","41.4","100.0","26.7","83750","233","202","31","99179"],
["436","52.2","95.7","33.5","59688","405","197","208","99663"],
["217","36.9","82.7","7.2","31250","91","76","15","99630"],
["527","29.1","74.1","10.3","52857","144","124","20","99637"],
["663","26.5","82.6","2.9","45375","252","179","73","99658"],
["500","23.6","73.1","5.6","37679","132","123","9","99671"],
["434","24.6","76.5","3.3","24531","98","87","11","99679"],
["301","26.5","73.4","5.1","35000","82","70","12","99681"],
["695","42.1","88.7","19.2","65208","322","207","115","99684"],
["2614","42.1","86.4","22.8","49125","2828","927","1901","99688"],
["1633","36.5","89.1","11.5","53450","777","551","226","99694"],
["17608","32.2","89.8","25.5","58275","8638","6992","1646","99701"],
["161","64.6","97.3","7.3","45000","117","86","31","99131"],
["23","67.5","82.6","13.0","-666666666","15","12","3","99136"],
["1510","43.0","89.5","14.2","51250","845","589","256","99139"],
["196","49.5","94.0","24.6","56406","101","82","19","99152"],
["1159","32.9","87.0","7.3","28462","472","428","44","99155"],
["735","46.3","81.9","14.0","26875","383","298","85","99157"],
["2359","49.0","90.4","24.8","44792","1199","1046","153","99169"],
["1012","45.9","95.6","25.0","43854","518","433","85","99170"],
["1297","48.7","93.8","16.9","45833","763","548","215","99185"],
["19660","40.8","91.2","21.9","48600","9136","8432","704","99212"],
["204","53.0","91.9","6.1","46250","87","87","0","99329"],
["7255","23.1","100.0","26.6","57613","2376","2250","126","99506"],
["442","49.2","77.4","12.5","61750","214","204","10","99346"],
["13668","34.5","87.8","22.2","53304","6637","5852","785","99503"],
["397","25.4","85.7","3.0","41250","94","82","12","99552"],
["735","20.7","67.9","2.9","33750","179","164","15","99554"],
["190","33.7","88.9","9.5","42083","119","63","56","99555"],
["668","28.7","81.5","14.3","48214","406","202","204","99557"],
["337","24.3","79.3","0.0","30750","101","83","18","99585"],
["618","24.8","91.4","21.1","54375","1175","159","1016","99588"],
["659","26.0","72.1","0.6","34318","179","154","25","99614"],
["726","24.6","70.6","5.6","41667","181","156","25","99620"],
["349","25.8","76.7","2.3","46250","97","68","29","99622"],
["360","37.0","91.7","15.2","49375","299","157","142","99627"],
["25","39.5","89.5","10.5","37500","24","14","10","99638"],
["186","49.3","74.4","9.4","32917","137","83","54","99644"],
["29293","35.4","93.6","26.0","80110","9320","8549","771","99645"],
["348","22.5","72.5","4.4","33542","116","69","47","99657"],
["543","17.8","73.3","1.0","30833","118","114","4","99662"],
["63","29.8","77.8","11.1","12813","53","29","24","99665"],
["108","58.7","94.8","15.6","80089","721","49","672","99667"],
["85","22.5","69.2","12.8","46250","52","24","28","99668"],
["47","56.2","82.9","14.6","-666666666","138","24","114","99670"],
["832","25.3","77.0","6.2","39063","337","221","116","99678"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","99020"],
["1126","42.8","93.8","24.0","62031","508","459","49","99029"],
["973","52.1","94.3","19.3","63796","557","428","129","99030"],
["441","47.8","89.3","15.5","42500","256","190","66","99117"],
["532","50.6","95.9","22.9","45417","291","239","52","99125"],
["248","22.3","83.2","3.5","36429","91","74","17","99753"],
["1201","40.5","97.5","30.4","69706","1373","446","927","99714"],
["99","57.3","87.5","15.0","35750","280","61","219","99738"],
["329","25.8","87.8","5.8","43125","145","94","51","99749"],
["834","35.3","100.0","60.3","51250","348","100","248","99755"],
["622","48.0","88.6","22.6","55536","512","225","287","99760"],
["4208","30.5","92.3","21.9","79292","2050","1429","621","99762"],
["932","23.4","64.1","3.2","37708","254","209","45","99769"],
["227","23.7","72.8","0.0","33750","72","54","18","99778"],
["513","28.0","80.9","3.6","71250","156","134","22","99782"],
["30179","38.2","96.0","39.9","91743","12374","11311","1063","99801"],
["94","55.5","75.6","17.1","67917","109","36","73","99832"],
["20981","43.3","97.9","60.2","73363","9814","9155","659","99203"],
["53","30.8","83.9","0.0","-666666666","100","17","83","99569"],
["763","25.5","78.3","4.4","42813","211","180","31","99581"],
["2055","46.4","93.2","26.1","67802","1341","809","532","99610"],
["389","28.2","69.2","0.5","28750","136","117","19","99634"],
["992","56.3","93.0","19.6","51190","1173","436","737","99639"],
["154","30.0","83.3","11.1","39167","161","54","107","99640"],
["726","23.6","71.1","1.7","36964","128","113","15","99641"],
["21","62.5","65.0","0.0","53750","29","11","18","99656"],
["441","19.8","78.4","1.0","42813","118","103","15","99659"],
["480","39.9","87.5","15.4","63571","207","150","57","99660"],
["477","22.2","65.2","4.1","35000","133","122","11","99680"],
["478","38.6","96.5","14.1","37375","260","93","167","99682"],
["212","26.5","70.5","1.8","45000","51","42","9","99690"],
["246","29.6","91.4","9.6","86000","97","74","23","99692"],
["448","33.7","82.8","20.1","49583","332","151","181","99693"],
["31767","34.6","95.2","42.9","84175","14755","12441","2314","99709"],
["4257","25.5","46.3","9.7","46938","1218","941","277","99357"],
["42977","36.2","93.4","21.5","46763","19184","17810","1374","99205"],
["16610","32.5","95.9","29.2","45735","6411","6003","408","99218"],
["1261","27.7","71.8","6.8","41912","587","428","159","99348"],
["142","64.6","87.9","8.3","30750","106","89","17","99359"],
["20415","44.4","89.8","21.6","47023","9033","8488","545","99403"],
["38739","34.8","92.0","34.9","88992","14964","13960","1004","99507"],
["9011","36.2","98.3","30.6","103199","3466","3186","280","99567"],
["1452","50.5","91.2","24.8","48382","957","552","405","99674"],
["188","30.3","81.5","8.3","27500","172","68","104","99768"],
["1684","32.8","91.8","11.2","57969","561","485","76","99926"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","55","0","55","99923"],
["77226","29.6","74.8","17.8","61029","23951","23066","885","99301"],
["6477","21.5","97.8","34.4","62431","1156","1119","37","99505"],
["30041","32.1","88.3","14.7","35714","13622","12083","1539","99207"],
["712","50.3","98.1","33.6","63125","341","328","13","99113"],
["1896","58.1","87.6","19.7","56339","1861","872","989","99148"],
["51089","30.9","82.9","17.7","45263","19694","18408","1286","99336"],
["10077","35.8","93.8","29.3","81449","4553","4071","482","99518"],
["655","24.5","70.6","0.6","43500","128","114","14","99609"],
["50","59.3","100.0","66.0","-666666666","120","29","91","99605"],
["3400","44.8","94.0","14.7","73654","2311","1254","1057","99672"],
["60","32.0","78.9","5.3","47083","50","21","29","99549"],
["188","30.9","85.6","15.3","30625","640","67","573","99586"],
["689","51.5","94.9","23.0","-666666666","0","0","0","99510"],
["1788","49.4","92.4","26.3","60588","926","758","168","99361"],
["69","51.6","93.9","1.5","35000","208","18","190","99579"],
["122","53.5","71.3","0.0","66250","53","53","0","98817"],
["543","47.6","95.4","20.1","54250","320","266","54","98830"],
["4614","49.8","82.6","13.7","39915","3108","2117","991","98844"],
["1267","35.9","83.9","11.3","50274","664","501","163","98849"],
["1097","35.5","86.8","18.7","44167","456","426","30","98934"],
["41728","38.0","92.4","35.7","61658","18211","16588","1623","98226"],
["2673","49.5","93.0","23.6","60464","2360","1167","1193","98244"],
["27815","39.2","89.3","17.5","72732","11356","10497","859","98271"],
["1457","55.7","95.8","24.2","54697","624","624","0","98325"],
["457","32.1","100.0","33.7","60714","198","198","0","98345"],
["6954","32.6","93.1","24.4","38945","3744","3225","519","98337"],
["27208","38.8","91.9","16.9","73715","9920","9380","540","98338"],
["3085","54.5","100.0","36.6","57271","1556","1349","207","98340"],
["10240","44.5","96.4","35.2","79577","4258","3886","372","98346"],
["1811","54.6","95.2","28.3","49032","1478","862","616","98376"],
["291","49.3","88.4","16.1","60000","136","118","18","98385"],
["19238","37.1","87.2","16.6","50768","7970","7252","718","98408"],
["24003","32.1","84.5","17.9","49464","10802","9860","942","98409"],
["34515","32.4","81.8","13.5","41278","13748","12761","987","98444"],
["31289","35.4","90.1","16.4","61647","11985","10992","993","98445"],
["17862","45.1","94.1","43.8","64566","8519","7945","574","98506"],
["34601","35.8","94.2","31.4","72521","13632","12639","993","98513"],
["588","40.2","85.8","11.4","41458","267","231","36","98530"],
["293","48.8","93.7","24.8","63750","129","117","12","98538"],
["156","55.2","88.9","11.1","41563","165","83","82","98834"],
["16","66.5","100.0","43.8","-666666666","34","9","25","98853"],
["5777","50.2","76.6","14.1","40796","3355","2472","883","98855"],
["2848","47.4","94.9","32.9","36229","1712","1265","447","98856"],
["6642","49.4","89.6","25.5","53806","5195","2866","2329","98922"],
["32367","28.5","92.0","39.5","51473","13870","12817","1053","98926"],
["446","48.7","93.2","32.2","64438","260","187","73","98643"],
["1276","47.1","88.7","9.3","60000","528","464","64","98645"],
["2976","50.5","88.2","21.0","49894","1512","1288","224","98648"],
["21704","41.3","90.6","25.9","57330","9592","8836","756","98664"],
["27029","37.2","88.9","25.9","59891","10374","9809","565","98665"],
["56411","34.0","89.9","21.5","67569","19995","18990","1005","98682"],
["19644","39.4","94.9","36.4","78411","7535","7356","179","98686"],
["365","60.3","80.9","24.7","-666666666","182","182","0","98821"],
["1865","53.6","87.3","20.2","42284","1062","747","315","98822"],
["41811","33.5","83.8","18.4","51977","16675","14792","1883","98837"],
["17666","37.7","86.7","22.7","60100","6702","6420","282","98942"],
["23782","35.5","93.0","36.4","68638","9944","9256","688","98055"],
["15081","35.5","97.2","63.2","133481","5165","4951","214","98065"],
["51385","33.4","97.8","73.9","91740","25574","24189","1385","98103"],
["24720","38.8","98.7","78.9","110051","11781","11264","517","98112"],
["30850","38.2","87.0","50.3","71628","13804","13021","783","98144"],
["58030","35.5","90.5","30.8","82957","21126","20261","865","98208"],
["653","24.9","83.6","15.5","51250","220","220","0","98220"],
["21068","51.4","95.4","40.7","65026","11344","9379","1965","98221"],
["34283","37.9","97.8","74.9","117321","18243","16006","2237","98004"],
["18735","37.9","95.3","63.0","101134","8273","7761","512","98005"],
["37231","43.6","96.3","64.3","126601","13938","13356","582","98006"],
["27954","32.3","91.6","65.5","87207","11681","10974","707","98007"],
["32314","38.1","95.2","51.1","86490","13735","13183","552","98011"],
["11754","39.5","96.4","45.9","120371","4389","4175","214","98019"],
["6073","44.1","93.7","52.3","129053","2304","2153","151","98024"],
["37292","35.4","86.3","26.7","73688","12932","12554","378","98031"],
["42943","36.8","95.6","55.2","93520","18281","17481","800","98034"],
["14339","40.3","94.9","39.6","101078","5565","5254","311","98045"],
["3773","43.0","94.9","23.5","87283","1382","1382","0","98051"],
["23309","40.6","96.2","55.2","110302","9311","8839","472","98072"],
["14143","40.3","83.3","40.7","37610","8744","8004","740","98104"],
["24384","35.0","97.9","72.5","83581","13529","12906","623","98107"],
["31771","36.6","78.7","20.8","53992","11870","11236","634","98168"],
["20278","46.8","95.8","62.8","100036","8661","8312","349","98177"],
["42071","42.4","92.7","17.4","76555","16939","15718","1221","98223"],
["107","52.8","92.1","0.0","23125","60","60","0","98235"],
["3776","54.6","96.2","44.2","48396","2730","1850","880","98245"],
["7810","52.7","96.1","45.5","64601","5783","3592","2191","98250"],
["1515","55.9","97.7","43.1","60132","1501","804","697","98253"],
["905","57.3","97.1","40.2","60192","947","452","495","98262"],
["819","34.3","81.4","9.5","33250","337","267","70","98587"],
["3409","32.7","92.5","18.7","61071","1249","1066","183","98601"],
["2767","52.9","93.4","13.9","50175","1405","1213","192","98612"],
["1281","50.6","90.3","16.4","56667","641","516","125","98638"],
["18740","42.7","95.4","33.3","93360","7060","6700","360","98642"],
["20139","38.6","90.5","24.8","62810","7852","7351","501","98264"],
["21050","44.5","96.3","50.1","100450","8714","8165","549","98275"],
["1251","56.3","94.0","41.5","46298","2161","681","1480","98281"],
["21811","45.7","94.3","23.8","77163","9298","8354","944","98292"],
["29933","39.7","96.0","44.9","119044","10333","9940","393","98296"],
["312","50.9","93.3","31.0","-666666666","208","151","57","98305"],
["6559","35.7","86.5","14.1","38359","2800","2542","258","98331"],
["797","57.1","73.4","8.4","39315","463","397","66","98336"],
["3226","50.0","91.0","18.0","47250","1601","1414","187","98339"],
["2353","44.5","85.9","10.2","38860","1121","939","182","98356"],
["1084","50.1","97.6","58.8","64159","703","453","250","98358"],
["24907","40.0","91.9","25.6","69865","10208","9527","681","98372"],
["23561","34.2","93.1","23.1","68333","9520","8632","888","98373"],
["30782","32.4","91.8","25.4","78176","10399","9799","600","98375"],
["6571","43.7","93.6","39.8","70523","2697","2527","170","98388"],
["3022","39.9","94.9","31.4","59563","1440","1299","141","98392"],
["20965","41.4","94.7","38.1","90180","8069","7597","472","98422"],
["10124","39.3","90.8","14.6","66646","4054","3749","305","98446"],
["315","64.2","100.0","14.9","40063","259","155","104","98527"],
["28709","39.7","92.0","26.4","60723","12520","11441","1079","98498"],
["23241","40.8","96.0","39.9","74767","9606","9149","457","98516"],
["4461","43.7","93.0","31.7","66902","1961","1517","444","98524"],
["575","50.0","69.2","0.8","-666666666","452","285","167","98535"],
["1417","57.3","85.1","15.1","32083","1307","666","641","98547"],
["10995","45.9","88.3","15.1","43012","5555","4798","757","98550"],
["3237","40.6","90.6","12.1","55643","1404","1311","93","98557"],
["141","13.3","100.0","0.0","-666666666","24","24","0","98559"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","186","0","186","98562"],
["749","29.6","91.1","19.3","56800","220","220","0","98565"],
["5233","42.9","92.4","19.5","56128","2075","2017","58","98576"],
["349","73.1","95.4","8.9","36776","292","208","84","98581"],
["7290","44.7","95.2","17.0","58750","3173","2796","377","98589"],
["463","56.3","85.7","10.9","41042","320","208","112","98590"],
["31548","39.3","94.6","46.6","96842","11257","10744","513","98607"],
["3248","38.4","88.4","16.9","38615","1436","1230","206","98610"],
["1596","50.0","84.2","4.6","66757","512","500","12","98617"],
["412","56.2","94.1","20.8","41250","269","192","77","98619"],
["20","-666666666.0","100.0","55.0","-666666666","23","9","14","98641"],
["861","48.0","83.2","33.8","66250","420","367","53","98651"],
["22862","41.7","93.5","29.5","78307","8933","8469","464","98671"],
["48390","38.7","91.7","43.7","60409","22521","21642","879","98133"],
["12408","38.9","96.6","59.9","68750","9792","8390","1402","98101"],
["26244","36.1","87.4","36.7","62726","11239","10781","458","98106"],
["11278","36.9","81.5","20.6","53342","4754","4463","291","98148"],
["27279","38.5","84.0","27.6","72478","10107","9500","607","98178"],
["21660","41.4","98.0","68.1","103309","10139","9518","621","98199"],
["28760","37.7","86.4","23.3","47796","14238","12735","1503","98201"],
["41146","32.7","87.0","19.9","48881","17980","16484","1496","98204"],
["13518","34.7","92.3","29.7","85300","5125","4787","338","98205"],
["4399","46.9","91.8","34.2","71875","2010","1805","205","98232"],
["11","-666666666.0","100.0","100.0","-666666666","5","5","0","98238"],
["2103","43.7","90.7","13.0","46591","1053","870","183","98241"],
["10545","35.6","81.9","15.9","58036","3525","3368","157","98247"],
["21537","45.1","88.9","22.1","65296","9369","8520","849","98022"],
["50785","37.0","91.8","29.3","75824","18514","17803","711","98023"],
["36050","43.0","95.9","42.0","83965","15118","14287","831","98026"],
["29609","41.7","95.3","57.1","108565","12031","11304","727","98027"],
["27379","36.6","98.2","71.2","112833","11388","10786","602","98029"],
["39350","38.6","90.6","33.4","72573","15021","14437","584","98036"],
["35652","36.7","91.1","42.5","78525","14273","13964","309","98056"],
["42649","39.6","92.8","39.7","85717","16668","15758","910","98058"],
["9635","53.5","95.5","57.1","77724","5700","4407","1293","98070"],
["23689","47.7","98.1","69.2","109341","10340","9679","661","98110"],
["33610","40.1","98.3","67.9","102519","14910","14448","462","98117"],
["25036","33.6","98.0","73.3","85171","12961","12148","813","98119"],
["16466","33.9","97.2","72.4","94813","12235","11339","896","98121"],
["3411","49.6","89.3","17.1","60893","1465","1320","145","99009"],
["2960","22.4","97.2","36.4","65220","839","733","106","99011"],
["1660","42.5","88.5","27.2","55038","663","615","48","99013"],
["281","46.1","88.3","16.8","55243","150","117","33","99018"],
["11101","37.7","96.2","50.3","75027","4831","4401","430","99019"],
["1031","46.6","91.4","24.7","53250","441","383","58","99033"],
["1","-666666666.0","0.0","0.0","-666666666","29","0","29","99034"],
["1465","42.9","95.9","40.2","72159","660","567","93","99036"],
["12038","49.6","89.8","19.6","44658","5977","5123","854","99114"],
["768","50.2","91.7","20.1","42578","414","287","127","99118"],
["323","35.6","88.3","22.4","40809","163","143","20","99124"],
["1069","44.8","99.7","22.5","60875","422","371","51","99126"],
["796","48.7","93.1","21.5","56833","487","354","133","99130"],
["1669","49.3","89.3","9.3","41602","973","719","254","99133"],
["414","51.3","87.2","9.1","48611","229","180","49","99137"],
["446","38.0","91.6","13.2","28750","221","159","62","99140"],
["651","55.3","92.9","29.3","44306","390","301","89","99143"],
["1612","52.5","86.6","20.5","52130","816","686","130","99159"],
["187","54.9","91.8","5.1","19000","136","94","42","99160"],
["1340","52.4","99.1","44.3","59926","692","653","39","99161"],
["1540","46.7","86.9","5.9","33239","665","596","69","99173"],
["19814","31.0","85.4","23.2","34240","7795","7055","740","99202"],
["17753","35.5","92.3","24.3","47844","7378","6790","588","99217"],
["273","37.8","82.8","12.7","51750","183","111","72","99335"],
["743","39.6","93.8","17.1","54306","389","277","112","99341"],
["140","39.8","84.9","14.2","56875","59","52","7","99345"],
["1451","38.6","93.0","38.9","82344","511","483","28","99360"],
["21544","42.0","97.5","54.6","153946","7532","7148","384","99516"],
["57","47.5","65.7","5.7","30000","40","24","16","99548"],
["801","45.2","79.9","11.7","26750","75","67","8","99553"],
["63","39.2","90.9","9.1","86250","67","26","41","99565"],
["68","41.3","94.1","5.9","78750","52","33","19","99583"],
["4563","38.1","87.4","17.0","92292","1102","904","198","99685"],
["3925","37.3","99.0","34.1","93940","1526","1163","363","99686"],
["426","64.8","93.6","15.2","51750","279","206","73","98533"],
["559","48.3","92.6","20.5","56667","224","214","10","98542"],
["2036","61.7","86.4","12.7","37476","2304","1051","1253","98548"],
["1207","39.8","88.3","11.0","45000","530","444","86","98593"],
["324","35.0","95.1","23.4","43646","168","129","39","67647"],
["468","57.9","92.2","13.5","37125","360","274","86","67648"],
["166","51.3","92.2","13.3","66875","84","67","17","67667"],
["161","53.8","77.8","20.6","27000","145","68","77","67675"],
["1592","49.9","95.4","27.2","50848","874","767","107","67730"],
["223","50.5","95.2","30.9","53250","135","105","30","67736"],
["574","41.7","97.0","19.5","54018","318","261","57","67738"],
["194","56.3","95.1","29.3","44583","131","93","38","67744"],
["207","48.7","89.4","12.0","36518","148","121","27","67751"],
["292","27.8","97.5","28.0","68750","122","88","34","67762"],
["746","42.0","86.2","26.7","63906","345","301","44","67853"],
["402","45.3","94.4","26.7","38281","213","149","64","67862"],
["286","46.3","89.9","37.4","45750","169","129","40","67863"],
["2516","36.4","68.0","17.0","50238","986","816","170","67877"],
["5116","35.0","81.0","16.0","58007","2028","1749","279","67951"],
["543","37.4","97.6","28.2","46528","201","198","3","67151"],
["21748","37.8","80.6","21.9","50792","8728","7818","910","67204"],
["19636","32.9","79.0","12.5","30681","10074","8105","1969","67211"],
["30567","33.7","86.2","11.7","46580","12402","11584","818","67217"],
["22528","33.5","86.5","24.6","38366","11548","9561","1987","67218"],
["12649","36.7","95.5","50.7","98290","4262","4069","193","67235"],
["3344","44.1","89.3","13.6","42928","1547","1371","176","67335"],
["1850","43.9","82.3","12.4","37902","874","687","187","67336"],
["133","35.5","98.8","20.0","62750","107","61","46","67418"],
["2363","36.9","95.2","20.7","54659","1016","934","82","67431"],
["1210","48.7","88.6","30.3","47045","625","494","131","67879"],
["135","30.2","94.4","56.9","26250","101","44","57","67836"],
["2724","27.9","85.7","25.2","76728","889","827","62","67851"],
["1723","39.3","74.1","21.3","42675","873","657","216","67855"],
["1987","46.1","90.1","21.2","54183","950","779","171","67864"],
["377","47.1","96.6","23.3","50938","202","170","32","67485"],
["240","40.7","87.1","18.0","65586","104","97","7","67492"],
["26325","34.7","81.0","8.5","38863","11715","9715","2000","67501"],
["44","61.7","81.1","18.9","36250","41","22","19","67513"],
["3747","39.3","93.4","31.4","68427","1464","1313","151","67025"],
["439","36.9","93.0","17.8","67500","160","136","24","67073"],
